Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Price,Variant Compare At Price,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,SEO Title,SEO Description
ceramic-table-lamp-matte-white,Ceramic Table Lamp — Matte White,"<p>Hand-thrown ceramic base with a matte glaze finish. Each lamp is individually crafted, resulting in subtle variations that make every piece unique. Fitted with a natural linen shade.</p><ul><li>Height: 42cm | Base diameter: 16cm</li><li>Shade: Natural linen, 28cm diameter, included</li><li>E27 socket, max 60W</li><li>Cord: 180cm with inline switch</li></ul>",Side Atelier,Lighting,"Studio Objects,home accessories,decorative",TRUE,Finish,Matte White,,,SAL-001-MW,189.00,240.00,shopify,12,deny,manual,TRUE,TRUE,https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=1200&h=1500&fit=crop&q=90,1,Ceramic table lamp in matte white glaze on a wooden surface,Ceramic Table Lamp Matte White — Side Atelier,Hand-thrown ceramic table lamp with linen shade. Three glaze finishes. H42cm. Free shipping over $150.
ceramic-table-lamp-matte-white,,,,,,,,Warm Ivory,,,SAL-001-WI,189.00,240.00,shopify,8,deny,manual,TRUE,TRUE,,,,,
ceramic-table-lamp-matte-white,,,,,,,,Charcoal,,,SAL-001-CH,189.00,240.00,shopify,5,deny,manual,TRUE,TRUE,,,,,
handwoven-wool-throw-natural,Handwoven Wool Throw — Natural,"<p>Woven on traditional looms from 100% New Zealand wool. The open weave creates a breathable throw that softens with every wash.</p><ul><li>Dimensions: 130 × 180cm</li><li>100% New Zealand wool</li><li>Hand wash cold, dry flat</li><li>Fringe detail on short ends</li></ul>",Side Atelier,Textiles,"Studio Objects,home accessories,decorative",TRUE,Color,Natural,,,SAT-002-NA,145.00,,shopify,20,deny,manual,TRUE,TRUE,https://images.unsplash.com/photo-1517841905240-472988babdf9?w=1200&h=1500&fit=crop&q=90,1,Handwoven natural wool throw draped over a linen sofa,Handwoven Wool Throw Natural — Side Atelier,"100% New Zealand wool throw in Natural, Oat, and Slate. 130×180cm. Ships in 2-3 days."
handwoven-wool-throw-natural,,,,,,,,Oat,,,SAT-002-OA,145.00,,shopify,15,deny,manual,TRUE,TRUE,,,,,
handwoven-wool-throw-natural,,,,,,,,Slate,,,SAT-002-SL,145.00,,shopify,10,deny,manual,TRUE,TRUE,,,,,
marble-bookend-set-carrara,Marble Bookend Set — Carrara,"<p>Solid marble bookends in a geometric arch form. Hand-cut and polished, with natural veining unique to every stone.</p><ul><li>Dimensions: 15 × 8 × 12cm each</li><li>Weight: 1.2kg per pair</li><li>Felt base pads included</li><li>Sold as a pair</li></ul>",Side Atelier,Accessories,"Studio Objects,home accessories,decorative",TRUE,Stone,Carrara White,,,SAB-003-CW,98.00,120.00,shopify,18,deny,manual,TRUE,TRUE,https://images.unsplash.com/photo-1615529182904-14819c35db37?w=1200&h=1500&fit=crop&q=90,1,Pair of geometric marble bookends on a white oak shelf,Marble Bookend Set Carrara — Side Atelier,"Geometric arch marble bookends in Carrara White, Belgian Black, Verde Green. Sold as a pair. Free shipping $150+."
marble-bookend-set-carrara,,,,,,,,Belgian Black,,,SAB-003-BB,98.00,120.00,shopify,12,deny,manual,TRUE,TRUE,,,,,
marble-bookend-set-carrara,,,,,,,,Verde Green,,,SAB-003-VG,98.00,120.00,shopify,8,deny,manual,TRUE,TRUE,,,,,
linen-cushion-cover-50x50,Linen Cushion Cover — 50×50cm,<p>Stonewashed 100% European linen with a hidden zip closure. Pre-washed for a relaxed texture that improves with age.</p><ul><li>Size: 50 × 50cm</li><li>100% European stonewashed linen</li><li>Concealed zip | Insert not included</li><li>Machine washable 40°C</li></ul>,Side Atelier,Textiles,"Studio Objects,home accessories,decorative",TRUE,Color,Natural,,,SAC-004-NA,65.00,,shopify,30,deny,manual,TRUE,TRUE,"https://loremflickr.com/1200/1500/cushion,pillow,linen?lock=12",1,Natural linen cushion cover on a cream sofa,Linen Cushion Cover 50x50cm — Side Atelier,Stonewashed European linen cushion cover. Four colors. Machine washable. Insert not included.
